Sample_Name,Date,Time,Water_Column_Height,Water_Temp_50per,Approx_DO_in_WC,Water_Stage,Sample
PP48.000000,7/23/18,20:59,10,18.1,7.03,0.119,PP48
PP48.000001,7/23/18,23:50,6.5,16.9,7.1,0.118,PP48
PP48.000002,7/24/18,2:45,6.5,16.2,6.9,0.116,PP48
PP48.000003,7/24/18,5:44,6.5,15.6,6.78,0.115,PP48
PP48.000004,7/24/18,9:00,6.5,16.4,6.71,0.113,PP48
PP48.000005,7/24/18,11:45,8,19.3,7.84,0.109,PP48
PP48.000006,7/24/18,14:43,6,15.4,7.84,0.119,PP48
PP48.000007,7/24/18,17:44,6,16.2,7.45,0.116,PP48
PP48.000008,7/24/18,20:45,6,15.6,7.1,0.115,PP48
PP48.000009,7/24/18,23:40,7,17.1,6.74,0.115,PP48
PP48.000010,7/25/18,2:43,6,15.4,6.49,0.113,PP48
PP48.000011,7/25/18,5:43,6,16.2,6.33,0.112,PP48
PP48.000012,7/25/18,8:45,6,15.6,6.27,0.111,PP48
PP48.000013,7/25/18,11:37,7,19.9,6.29,0.107,PP48
PP48.000014,7/25/18,15:26,7,20.2,7.3,0.1,PP48
PP48.000015,7/25/18,17:58,7,17.8,7.15,0.106,PP48
PP48.000016,7/25/18,20:42,7,17.8,6.76,0.109,PP48
SW48.000000,7/23/18,20:59,10,18.1,7.03,0.119,SW48
SW48.000001,7/23/18,23:50,6.5,16.9,7.1,0.118,SW48
SW48.000002,7/24/18,2:45,6.5,16.2,6.9,0.116,SW48
SW48.000003,7/24/18,5:44,6.5,15.6,6.78,0.115,SW48
SW48.000004,7/24/18,9:00,6.5,16.4,6.71,0.113,SW48
SW48.000005,7/24/18,11:45,8,19.3,7.84,0.109,SW48
SW48.000006,7/24/18,14:43,6,15.4,7.84,0.119,SW48
SW48.000007,7/24/18,17:44,6,16.2,7.45,0.116,SW48
SW48.000008,7/24/18,20:45,6,15.6,7.1,0.115,SW48
SW48.000009,7/24/18,23:40,7,17.1,6.74,0.115,SW48
SW48.000010,7/25/18,2:43,6,15.4,6.49,0.113,SW48
SW48.000011,7/25/18,5:43,6,16.2,6.33,0.112,SW48
SW48.000012,7/25/18,8:45,6,15.6,6.27,0.111,SW48
SW48.000013,7/25/18,11:37,7,19.9,6.29,0.107,SW48
SW48.000014,7/25/18,15:26,7,20.2,7.3,0.1,SW48
SW48.000015,7/25/18,17:58,7,17.8,7.15,0.106,SW48
SW48.000016,7/25/18,20:42,7,17.8,6.76,0.109,SW48